/* filename = sq_mpe.cpp
	12/16/98
	version 2.1a
	Created by John Curtin, Christopher Patrick and Emily Daughtrey

	Questionnaire scoring program for MPQ Easy version (155 items).
	(155 items version)
*/

//prototypes for functions defined at end of code
int	round(float number);   	//for rounding scale scores to integer value
		case(44):PCOT = 38 ;break;
		case(45):PCOT = 39 ;break;
		case(46):PCOT = 40 ;break;
		case(47):PCOT = 40 ;break;
		case(48):PCOT = 41 ;break;
		case(49):PCOT = 42 ;break;
		case(50):PCOT = 42 ;break;
		case(51):PCOT = 43 ;break;
		case(52):PCOT = 43 ;break;
		case(53):PCOT = 44 ;break;
		case(54):PCOT = 44 ;break;
		case(55):PCOT = 45 ;break;
		case(56):PCOT = 45 ;break;
		case(57):PCOT = 46 ;break;
		case(58):PCOT = 47 ;break;
		case(59):PCOT = 47 ;break;
		case(60):PCOT = 48 ;break;
		case(61):PCOT = 48 ;break;
		case(62):PCOT = 49 ;break;
		case(63):PCOT = 49 ;break;
		case(64):PCOT = 50 ;break;
		case(65):PCOT = 51 ;break;
		case(66):PCOT = 52 ;break;
		case(67):PCOT = 52 ;break;
		case(68):PCOT = 53 ;break;
		case(69):PCOT = 54 ;break;
		case(70):PCOT = 54 ;break;
		case(71):PCOT = 55 ;break;
		case(72):PCOT = 56 ;break;
		case(73):PCOT = 56 ;break;
		case(74):PCOT = 57 ;break;
		case(75):PCOT = 57 ;break;
		case(76):PCOT = 58 ;break;
		case(77):PCOT = 60 ;break;
		case(78):PCOT = 60 ;break;
		case(79):PCOT = 61 ;break;
		case(80):PCOT = 62 ;break;
		case(81):PCOT = 63 ;break;
		case(82):PCOT = 64 ;break;
		case(83):PCOT = 65 ;break;
		case(84):PCOT = 66 ;break;
		case(85):PCOT = 68 ;break;
		case(86):PCOT = 68 ;break;
		case(87):PCOT = 69 ;break;
		case(88):PCOT = 71 ;break;
		case(89):PCOT = 73 ;break;
		case(90):PCOT = 73 ;break;
		}
	}
	return(PCOT);
}

/////////////////////////////////////////////////////////////

int ConvertNAGT(int Score, int MissValue)
{
	int NAGT;
	if (Score == MissValue)
	{
		NAGT = MissValue;
	}
	else if (Score < 25)
	{
		NAGT = 22;
	}
	else if (Score > 92)
	{
		NAGT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(25):NAGT = 27 ;break;
		case(26):NAGT = 31 ;break;
		case(27):NAGT = 32 ;break;
		case(28):NAGT = 34 ;break;
		case(29):NAGT = 36 ;break;
		case(30):NAGT = 37 ;break;
		case(31):NAGT = 39 ;break;
		case(32):NAGT = 40 ;break;
		case(33):NAGT = 41 ;break;
		case(34):NAGT = 42 ;break;
		case(35):NAGT = 43 ;break;
		case(36):NAGT = 43 ;break;
		case(37):NAGT = 44 ;break;
		case(38):NAGT = 45 ;break;
		case(39):NAGT = 46 ;break;
		case(40):NAGT = 47 ;break;
		case(41):NAGT = 47 ;break;
		case(42):NAGT = 48 ;break;
		case(43):NAGT = 49 ;break;
		case(44):NAGT = 50 ;break;
		case(45):NAGT = 51 ;break;
		case(46):NAGT = 51 ;break;
		case(47):NAGT = 52 ;break;
		case(48):NAGT = 53 ;break;
		case(49):NAGT = 53 ;break;
		case(50):NAGT = 54 ;break;
		case(51):NAGT = 54 ;break;
		case(52):NAGT = 55 ;break;
		case(53):NAGT = 55 ;break;
		case(54):NAGT = 56 ;break;
		case(55):NAGT = 56 ;break;
		case(56):NAGT = 57 ;break;
		case(57):NAGT = 57 ;break;
		case(58):NAGT = 58 ;break;
		case(59):NAGT = 58 ;break;
		case(60):NAGT = 59 ;break;
		case(61):NAGT = 60 ;break;
		case(62):NAGT = 60 ;break;
		case(63):NAGT = 60 ;break;
		case(64):NAGT = 61 ;break;
		case(65):NAGT = 61 ;break;
		case(66):NAGT = 62 ;break;
		case(67):NAGT = 62 ;break;
		case(68):NAGT = 63 ;break;
		case(69):NAGT = 63 ;break;
		case(70):NAGT = 64 ;break;
		case(71):NAGT = 65 ;break;
		case(72):NAGT = 65 ;break;
		case(73):NAGT = 66 ;break;
		case(74):NAGT = 66 ;break;
		case(75):NAGT = 66 ;break;
		case(76):NAGT = 66 ;break;
		case(77):NAGT = 68 ;break;
		case(78):NAGT = 68 ;break;
		case(79):NAGT = 68 ;break;
		case(80):NAGT = 69 ;break;
		case(81):NAGT = 69 ;break;
		case(82):NAGT = 69 ;break;
		case(83):NAGT = 71 ;break;
		case(84):NAGT = 71 ;break;
		case(85):NAGT = 71 ;break;
		case(86):NAGT = 71 ;break;
		case(87):NAGT = 71 ;break;
		case(88):NAGT = 73 ;break;
		case(89):NAGT = 73 ;break;
		case(90):NAGT = 73 ;break;
		case(91):NAGT = 73 ;break;
		case(92):NAGT = 73 ;break;
		}
	}
	return(NAGT);
}

/////////////////////////////////////////////////////////////

int ConvertNALT(int Score, int MissValue)
{
	int NALT;

	if (Score == MissValue)
	{
		NALT = MissValue;
	}
	else if (Score < 18)
	{
		NALT = 22;
	}
	else if (Score > 89)
	{
		NALT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(18):NALT = 27 ;break;
		case(19):NALT = 27 ;break;
		case(20):NALT = 31 ;break;
		case(21):NALT = 34 ;break;
		case(22):NALT = 37 ;break;
		case(23):NALT = 39 ;break;
		case(24):NALT = 41 ;break;
		case(25):NALT = 43 ;break;
		case(26):NALT = 44 ;break;
		case(27):NALT = 45 ;break;
		case(28):NALT = 47 ;break;
		case(29):NALT = 48 ;break;
		case(30):NALT = 49 ;break;
		case(31):NALT = 50 ;break;
		case(32):NALT = 51 ;break;
		case(33):NALT = 52 ;break;
		case(34):NALT = 53 ;break;
		case(35):NALT = 53 ;break;
		case(36):NALT = 54 ;break;
		case(37):NALT = 54 ;break;
		case(38):NALT = 55 ;break;
		case(39):NALT = 56 ;break;
		case(40):NALT = 56 ;break;
		case(41):NALT = 57 ;break;
		case(42):NALT = 57 ;break;
		case(43):NALT = 58 ;break;
		case(44):NALT = 58 ;break;
		case(45):NALT = 59 ;break;
		case(46):NALT = 60 ;break;
		case(47):NALT = 60 ;break;
		case(48):NALT = 60 ;break;
		case(49):NALT = 61 ;break;
		case(50):NALT = 61 ;break;
		case(51):NALT = 61 ;break;
		case(52):NALT = 62 ;break;
		case(53):NALT = 62 ;break;
		case(54):NALT = 63 ;break;
		case(55):NALT = 63 ;break;
		case(56):NALT = 64 ;break;
		case(57):NALT = 64 ;break;
		case(58):NALT = 65 ;break;
		case(59):NALT = 65 ;break;
		case(60):NALT = 65 ;break;
		case(61):NALT = 65 ;break;
		case(62):NALT = 66 ;break;
		case(63):NALT = 66 ;break;
		case(64):NALT = 66 ;break;
		case(65):NALT = 66 ;break;
		case(66):NALT = 66 ;break;
		case(67):NALT = 66 ;break;
		case(68):NALT = 66 ;break;
		case(69):NALT = 68 ;break;
		case(70):NALT = 68 ;break;
		case(71):NALT = 68 ;break;
		case(72):NALT = 68 ;break;
		case(73):NALT = 68 ;break;
		case(74):NALT = 68 ;break;
		case(75):NALT = 69 ;break;
		case(76):NALT = 69 ;break;
		case(77):NALT = 69 ;break;
		case(78):NALT = 69 ;break;
		case(79):NALT = 69 ;break;
		case(80):NALT = 69 ;break;
		case(81):NALT = 71 ;break;
		case(82):NALT = 71 ;break;
		case(83):NALT = 71 ;break;
		case(84):NALT = 71 ;break;
		case(85):NALT = 71 ;break;
		case(86):NALT = 73 ;break;
		case(87):NALT = 73 ;break;
		case(88):NALT = 73 ;break;
		case(89):NALT = 73 ;break;
		}
	}
	return(NALT);
}

/////////////////////////////////////////////////////////////
int ConvertUVT(int Score, int MissValue)
{
	int UnlikeVirtueT;
	if (Score == MissValue)
	{
		UnlikeVirtueT = MissValue;
	}
	else if (Score > 9)
	{
		UnlikeVirtueT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(0):UnlikeVirtueT = 34;break;
		case(1):UnlikeVirtueT = 41;break;
		case(2):UnlikeVirtueT = 46;break;
		case(3):UnlikeVirtueT = 50;break;
		case(4):UnlikeVirtueT = 54;break;
		case(5):UnlikeVirtueT = 57;break;
		case(6):UnlikeVirtueT = 60;break;
		case(7):UnlikeVirtueT = 63;break;
		case(8):UnlikeVirtueT = 66;break;
		case(9):UnlikeVirtueT = 71;break;
		}
	}
	return(UnlikeVirtueT);
}


/////////////////////////////////////////////////////////////
int ConvertVRINT(int Score, int MissValue)
{
	int VRINT;
	if (Score == MissValue)
	{
		VRINT = MissValue;
	}
	else if (Score > 6)
	{
		VRINT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(0):VRINT = 31;break;
		case(1):VRINT = 40;break;
		case(2):VRINT = 47;break;
		case(3):VRINT = 53;break;
		case(4):VRINT = 59;break;
		case(5):VRINT = 65;break;
		case(6):VRINT = 71;break;
		}
	}
	return(VRINT);
}


/////////////////////////////////////////////////////////////
int ConvertTRINT(int Score, int MissValue)
{
	int TRINT;
	if (Score == MissValue)
	{
		TRINT = MissValue;
	}
	else if (Score < 8)
	{
		TRINT = 22;
	}
	else if (Score > 16)
	{
		TRINT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(8):TRINT = 27;break;
		case(9):TRINT = 31;break;
		case(10):TRINT = 38;break;
		case(11):TRINT = 44;break;
		case(12):TRINT = 51;break;
		case(13):TRINT = 58;break;
		case(14):TRINT = 65;break;
		case(15):TRINT = 71;break;
		case(16):TRINT = 73;break;
		}
	}
	return(TRINT);
}

